SPECID_x,CATAID_1,SURVEY_x,Z,BPT,WHAN,SN,HA_CONT
345818974824458240,107528,SDSS,0.03321746,AGNX,LLR,46.609295,614.4244
346780772604078080,546040,SDSS,0.026572706,AGNX,LLR,1.9927067,0.101466045
346809359906400256,594909,SDSS,0.112142935,NOEL,LLR,1.8112539,0.33136788
346815407220353024,545873,SDSS,0.137763,AGNX,NER,21.807915,51.481216
346816231854073856,49704,SDSS,0.14154302,AGNX,LLR,17.638845,39.123882
346819255511050240,65186,SDSS,0.08277286,NOEL,LLR,26.59634,52.278725
346834373795932160,512961,SDSS,0.14769302,UNCX,NER,19.279924,44.697124
346840146231977984,569958,SDSS,0.1023429,AGNX,LLR,29.604872,35.653675
346863785731975168,594497,SDSS,0.1788731,NOEL,NER,12.074932,34.318245
346884951330809856,619594,SDSS,0.17904311,UNCX,NER,17.95031,30.879568
346894846935459840,619604,SDSS,0.16906308,AGNX,LLR,19.345104,38.146404
346895946447087616,619637,SDSS,0.028962713,AGNX,LLR,62.401466,301.78256
346912164243597312,619862,SDSS,0.119882956,UNCX,NER,26.760511,99.31704
346912988877318144,93702,SDSS,0.17160308,AGNX,LLR,20.483185,27.424232
346931955452897280,107744,SDSS,0.15237305,UNCX,NER,29.47585,48.04611
346944050080802816,107796,SDSS,0.20245317,NOEL,NER,9.075624,30.497047
346950922028476416,79790,SDSS,0.18900314,AGNX,NER,26.993393,70.49785
347988041941411840,79733,SDSS,0.023219297,AGNX,LLR,1.6671841,0.085977845
348019927778617344,17390,SDSS,0.091863275,AGNX,LLR,44.319958,137.76666
368308946001225728,170338,SDSS,0.18953303,UNCX,LLR,14.818053,49.37302
368326813065177088,136238,SDSS,0.04732071,UNCX,NER,0.015182093,0.58325493
369428523514882048,177138,SDSS,0.10853477,AGNX,LLR,47.64101,90.03724
369431547171858432,130063,SDSS,0.09031304,UNCX,LLR,25.262016,30.949068
369434021073020928,177186,SDSS,0.04772902,AGNX,LLR,65.79099,119.7197
369440068386973696,136616,SDSS,0.043158587,NOEL,LLR,54.151215,240.60135
369461783741622272,136842,SDSS,0.027147073,AGNX,LLR,48.876842,631.0958
370523633304496128,143500,SDSS,0.10612955,AGNXY,NER,28.306162,70.72132
370543424513796096,143599,SDSS,0.08169177,UNCX,LLR,27.8095,49.36253
370546173292865536,137037,SDSS,0.09217082,AGNX,LLR,38.004032,199.63414
370551945728911360,136963,SDSS,0.115998656,UNCX,NER,20.9384,50.461983
370585205955651584,171236,SDSS,0.084281534,UNCX,LLR,29.052662,46.949554
370594826682394624,171321,SDSS,0.29266262,NOEL,LLR,6.88023,25.76057
371611605328226304,123994,SDSS,0.1551677,NOEL,NER,24.343376,55.040382
371630297025898496,123747,SDSS,0.31688318,NOEL,LLR,4.158252,18.202976
371632496049154048,123852,SDSS,0.1015592,UNCX,NER,46.81289,142.59203
371646239944501248,143889,SDSS,0.060460348,AGNXY,NER,39.88575,68.7451
371673452857288704,184932,SDSS,0.077029884,NOEL,LLR,19.203146,44.51094
371675926758451200,130586,SDSS,0.15006784,AGNX,NER,19.9765,66.78312
372681430108497920,124828,SDSS,0.09724672,NOEL,LLR,22.984127,44.38306
372787532980578304,185326,SDSS,0.15688546,UNCX,NER,18.762297,42.427177
372790556637554688,178234,SDSS,0.16696525,AGNX,LLR,18.53105,64.33765
372819693695690752,138040,SDSS,0.13169599,UNCX,NER,17.074362,71.5792
372821617841039360,178541,SDSS,0.070407294,AGNX,LLR,36.593735,189.26071
372828764666619904,144640,SDSS,0.08223704,AGNX,LLR,40.129185,185.61218
372833437591037952,178623,SDSS,0.15422551,AGNX,NER,20.35844,41.188282
373905736289249280,131586,SDSS,0.208481,UNCX,NER,13.017987,39.928135
373907935312504832,178708,SDSS,0.20328109,NOEL,NER,11.734813,32.038483
373940645783431168,172471,SDSS,0.110992536,UNCX,LLR,33.344563,82.812836
4292006403679715328,203093,SDSS,0.31073546,NOEL,NER,12.547748,9.091806
4295392350140104704,3626517,SDSS,0.2840788,NOEL,NER,16.777336,16.724789
4295395648674988032,203491,SDSS,0.2240837,UNCX,NER,14.052141,19.841318
4298858010706968576,622892,SDSS,0.29983717,NOEL,NER,13.126558,11.088867
4325838927094611968,69720,SDSS,0.3117877,NOEL,NER,15.730793,16.077188
4328200124221620224,8276,SDSS,0.25351608,UNCX,NER,20.091341,19.14756
4523974221911031808,343703,SDSS,0.03382453,AGNX,LLR,48.8558,294.9939
4527295846504988672,298576,SDSS,0.30055702,UNCX,NER,12.815272,13.448207
4527382158167769088,363354,SDSS,0.2845757,NOEL,LLR,15.363054,13.12875
4528643843264348160,79628,SDSS,0.31180924,NOEL,NER,1.9008499,0.38866737
4529682331594129408,509633,SDSS,0.3143284,AGNX,LLR,14.93943,14.235979
4530659253010563072,228776,SDSS,0.28852078,UNCX,NER,20.21422,17.161263
4531908293253660672,16251,SDSS,0.21874553,NOEL,LLR,23.741598,21.476252
4534038601713319936,228122,SDSS,0.3036733,NOEL,NER,15.638528,14.217105
4535163401974317056,544772,SDSS,0.31830457,NOEL,NER,14.725049,11.828466
4535264007288258560,618323,SDSS,0.27419108,AGNX,LLR,19.860556,13.220527
4537460556860751872,238213,SDSS,0.053373877,AGNX,LLR,36.642185,193.71625
4537477874168889344,14934,SDSS,0.2830178,UNCX,NER,19.867687,18.405449
4538700530595659776,63130,SDSS,0.25002524,NOEL,NER,15.933421,21.35518
4538704928642170880,592985,SDSS,0.31954166,NOEL,NER,16.527016,10.415212
4539815980595412992,507981,SDSS,0.2794854,NOEL,NER,14.960732,14.906158
4539857212281454592,48097,SDSS,0.27838543,NOEL,NER,14.425429,14.949254
4543225566992007168,491813,SDSS,0.29224923,AGNX,LLR,18.45265,13.645243
525834870807619584,209185,SDSS,0.05162856,UNCX,LLR,37.950897,226.35342
525878026639009792,599213,SDSS,0.07904035,UNCX,NER,31.663755,140.44618
525897817848309760,323331,SDSS,0.26859272,NOEL,NER,6.36522,26.126951
525900841505286144,375751,SDSS,0.07840031,AGNX,NER,32.35583,139.29292
525904140040169472,371264,SDSS,0.077060215,AGNX,LLR,28.030024,98.30369
525929153929701376,301006,SDSS,0.1335339,UNCX,NER,14.426864,44.084297
525971210249463808,301191,SDSS,0.042167943,AGNX,LLR,48.0886,303.15945
526942903835060224,215579,SDSS,0.053164713,AGNX,LLR,44.82269,255.71658
526947576759478272,547862,SDSS,0.15777014,NOEL,LLR,22.705587,68.19771
526999253805983744,536566,SDSS,0.19078186,NOEL,LLR,1.8714949,0.3972287
527001727707146240,209179,SDSS,0.19332199,NOEL,LLR,1.8146816,0.43343043
527027291352492032,376245,SDSS,0.042664167,AGNX,LLR,64.78404,443.65
527032788910630912,346255,SDSS,0.10759754,AGNX,LLR,38.62994,84.21626
527082541811787776,376633,SDSS,0.07190569,UNCX,LLR,27.89285,88.0521
527092987172251648,301603,SDSS,0.10666749,NOEL,NER,19.859308,53.869087
528071002781935616,209748,SDSS,0.16620125,UNCX,NER,1.8012228,0.30359802
528073751561005056,574285,SDSS,0.052765287,UNCX,LLR,45.97912,291.55856
528117182270302208,209581,SDSS,0.109478265,UNCX,NER,31.587818,87.66136
528121580316813312,278769,SDSS,0.10918825,UNCX,NER,23.812567,29.374662
528135873967974400,381770,SDSS,0.27491695,NOEL,NER,11.794312,25.683481
528136423723788288,346469,SDSS,0.19628282,UNCX,NER,14.009885,36.956314
529208722707212288,197596,SDSS,0.31445095,NOEL,LLR,7.8913717,12.655733
529231262695581696,197555,SDSS,0.048342656,UNCX,LLR,44.948185,278.3929
529333792154871808,216187,SDSS,0.09517412,UNCX,LLR,27.521406,37.896984
530320878634821632,377559,SDSS,0.17049652,AGNX,LLR,17.79222,30.855118
530330774239471616,377420,SDSS,0.13755521,NOEL,LLR,20.429276,27.620764
530350565448771584,377132,SDSS,0.2899913,NOEL,NER,7.538378,15.861831
530374479826675712,324416,SDSS,0.10354386,UNCX,NER,35.756638,101.30779
530385474942953472,301937,SDSS,0.093523465,AGNX,LLR,48.333584,104.055855
530406090785974272,346977,SDSS,0.1873172,UNCX,LLR,21.972258,33.699177
530434952966203392,382505,SDSS,0.05612198,UNCX,LLR,38.093555,123.99422
530447872227829760,382659,SDSS,0.05543195,AGNX,LLR,41.86449,155.4768
530467113681315840,347587,SDSS,0.2906713,NOEL,NER,10.71563,25.614231
531442106137339904,575339,SDSS,0.05756103,AGNX,LLR,34.749004,101.9991
531448153451292672,198277,SDSS,0.05391106,AGNX,LLR,36.17781,243.63815
531477015631521792,204490,SDSS,0.07022092,AGNX,LLR,42.453903,163.95164
531506152689657856,197865,SDSS,0.2263296,NOEL,NER,15.132895,45.688904
531558929247791104,601103,SDSS,0.16482012,NOEL,LLR,20.147524,73.032166
532562782927742976,218733,SDSS,0.14154151,NOEL,LLR,20.177528,32.39025
532569654875416576,373327,SDSS,0.20247373,NOEL,NER,19.080196,37.69088
532575427311462400,279905,SDSS,0.017677007,AGNXY,NER,60.929337,798.9923
532585872671926272,218702,SDSS,0.13684134,UNCX,LLR,20.619919,75.48459
532680980427728896,347955,SDSS,0.28253663,NOEL,NER,16.38661,34.201077
532687852375402496,348014,SDSS,0.14273155,AGNX,LLR,17.461988,38.01519
532703520416098304,348179,SDSS,0.13291119,UNCX,LLR,13.910159,27.375328
533780493246687232,216935,SDSS,0.2600008,UNCX,NER,17.101643,31.015215
5396479030185164800,599127,SDSS,0.13408232,AGNX,LLR,33.089886,48.416656
5397593385203138560,380617,SDSS,0.10479336,UNCX,LLR,34.99322,88.68725
5397595034470580224,380578,SDSS,0.01309055,UNCX,LLR,43.02393,382.35013
5397612626656624640,345337,SDSS,0.104103416,AGNX,LLR,42.354145,101.88779
577609775324358656,271537,SDSS,0.111708105,UNCX,NER,27.200724,51.423874
577610874835986432,271455,SDSS,0.076458484,AGNX,LLR,38.398193,125.72419
577624893609240576,271385,SDSS,0.0744685,AGNX,LLR,47.57839,163.15204
578762888227874816,402564,SDSS,0.07513335,AGNX,LLR,23.51064,80.96219
578783778948802560,396919,SDSS,0.13267246,NOEL,LLR,18.898321,52.666058
579905006887528448,397361,SDSS,0.15792967,NOEL,NER,15.663694,40.08103
579908855178225664,397367,SDSS,0.13295184,NOEL,LLR,21.528404,55.808678
582116124318001152,220543,SDSS,0.12362978,AGNX,LLR,18.658194,62.797764
582148010155206656,220468,SDSS,0.12305981,NOEL,LLR,29.094934,42.36261
582158455515670528,272941,SDSS,0.11264037,UNCX,LLR,34.301018,65.27749
583239554652203008,221055,SDSS,0.2012868,NOEL,LLR,15.496807,31.88536
598980158266828800,227266,SDSS,0.024981933,AGNX,LLR,47.76368,1058.9814
599006546545895424,318791,SDSS,0.16484766,UNCX,LLR,26.013918,79.378
599007371179616256,237905,SDSS,0.17725816,NOEL,NER,27.820652,64.74157
599032934824962048,318642,SDSS,0.18012828,AGNX,LLR,1.8660743,0.44388518
599041456040077312,237591,SDSS,0.044582736,AGNX,LLR,42.963108,150.54317
599132715505182720,260972,SDSS,0.11868577,NOEL,NER,15.554849,70.32482
599152506714482688,261017,SDSS,0.18718857,NOEL,NER,18.605328,56.60604
600126948911376384,296908,SDSS,0.2963449,NOEL,LLR,9.59145,22.674206
600130247446259712,296928,SDSS,0.19605064,UNCX,NER,17.98082,30.524921
600130522324166656,238350,SDSS,0.053844623,AGNX,LLR,42.486744,349.15756
600134645492770816,238412,SDSS,0.055344686,UNCX,LLR,47.398228,229.73602
600157185481140224,319196,SDSS,0.053154595,UNCX,NER,29.834436,78.2259
600179450591602688,238118,SDSS,0.04805438,UNCX,LLR,56.582855,384.31693
600187696928811008,237992,SDSS,0.17645982,AGNX,LLR,23.623478,52.29441
601235256682506240,228219,SDSS,0.05536248,UNCX,NER,0.046538413,0.33378255
601279237147617280,250712,SDSS,0.10152434,AGNX,NER,19.49735,36.214878
601280611537152000,250613,SDSS,0.15579653,NOEL,NER,13.056513,32.806313
601297653967382528,227844,SDSS,0.25244042,NOEL,LLR,14.584998,28.958447
601305900304590848,250473,SDSS,0.08462366,AGNX,LLR,36.78722,143.15952
601362800031328256,250704,SDSS,0.1104647,NOEL,LLR,31.013363,59.533432
601383690752256000,342485,SDSS,0.05378242,AGNX,LLR,42.612587,143.66464
602358407843833856,298086,SDSS,0.113084696,UNCX,LLR,30.90326,80.404396
602364180279879680,320514,SDSS,0.1358256,NOEL,NER,13.126489,30.10141
602366654181042176,320598,SDSS,0.051542226,AGNX,LLR,52.463795,266.49918
602388919291504640,251352,SDSS,0.11288469,AGNX,LLR,16.392467,47.765133
602391942948481024,228515,SDSS,0.13165544,NOEL,NER,14.005575,33.866375
602417506593826816,239329,SDSS,0.19160785,NOEL,NER,15.19405,35.694595
602517562151954432,363292,SDSS,0.03817169,UNCX,LLR,23.627066,42.90169
603541207896844288,228890,SDSS,0.030514054,AGNX,LLR,49.559464,357.60825
603553302524749824,298224,SDSS,0.15078452,UNCX,NER,22.703568,39.98458
603559624716609536,228795,SDSS,0.22240481,NOEL,NER,11.184526,43.38756
603562373495678976,298144,SDSS,0.1182744,AGNX,LLR,20.967316,36.606827
604650065423788032,252057,SDSS,0.03269265,UNCX,LLR,40.52798,97.24999
604656662493554688,251999,SDSS,0.03361265,AGNX,LLR,58.07657,457.50867
604668482243553280,107616,SDSS,0.2960233,NOEL,NER,7.232204,18.304543
604694045888899072,320965,SDSS,0.12316288,AGNX,LLR,18.955774,47.151066
604778983162144768,263118,SDSS,0.31224337,UNCX,NER,10.640084,24.25623
604783930964469760,343939,SDSS,0.14761294,UNCXY,LLR,14.785167,32.26858
605817471928133632,240421,SDSS,0.21140262,NOEL,NER,9.011391,45.14094
635012807452026880,386481,SDSS,0.06827352,AGNX,LLR,25.51463,41.567005
635059536696207360,422389,SDSS,0.050901834,AGNX,LLR,35.660633,111.33724
635069432300857344,517068,SDSS,0.13786027,AGNX,LLR,32.06071,77.150345
635070256934578176,422328,SDSS,0.15943235,NOEL,LLR,39.49885,62.564316
638387758863247360,419441,SDSS,0.28334245,UNCX,NER,7.848081,22.342592
G09_Y1_AN1_042,371085,GAMA,0.19679478,UNCX,NER,14.241392,23.360275
G09_Y1_AN1_079,214360,GAMA,0.14419238,NOEL,NER,24.243677,43.158554
G09_Y1_AN1_368,375604,GAMA,0.15012264,UNCX,LLR,36.927402,25.646555
G09_Y1_AN2_191,300410,GAMA,0.19273484,AGNX,LLR,25.370314,18.139132
G09_Y1_AN2_331,345576,GAMA,0.21129584,NOEL,LLR,19.73971,20.235373
G09_Y1_AS1_398,202443,GAMA,0.052037217,UNCX,LLR,34.102245,86.4393
G09_Y1_AX1_129,386137,GAMA,0.11073971,UNCX,LLR,41.021786,64.544235
G09_Y1_AX2_399,422347,GAMA,0.14928494,UNCX,NER,22.742836,22.7955
G09_Y1_BN1_051,622164,GAMA,0.13019979,UNCX,NER,13.272776,19.65465
G09_Y1_BN1_186,300788,GAMA,0.20249297,NOEL,LLR,41.128006,54.916103
G09_Y1_BN1_286,345734,GAMA,0.31487793,AGNX,LLR,15.366488,13.002775
G09_Y1_BN1_326,375877,GAMA,0.27952635,UNCX,NER,20.505926,14.606209
G09_Y1_BN1_333,323291,GAMA,0.26607576,NOEL,NER,21.15414,9.082685
G09_Y1_BN1_349,375921,GAMA,0.29216692,UNCX,LLR,24.092134,26.494316
G09_Y1_BN2_067,622123,GAMA,0.20821518,NOEL,NER,1.671118,0.41851833
G09_Y1_BS1_038,549484,GAMA,0.2695863,NOEL,NER,13.330351,7.901596
G09_Y1_BS1_067,3899104,GAMA,0.2808168,NOEL,NER,10.452427,9.91139
G09_Y1_BS1_232,208867,GAMA,0.1998932,NOEL,NER,1.5388772,0.3610184
G09_Y1_BS1_245,208859,GAMA,0.078307815,AGNX,LLR,56.003605,110.15406
G09_Y1_BS2_055,196514,GAMA,0.24745782,UNCY,NER,16.443584,18.528496
G09_Y1_BS2_173,549096,GAMA,0.12935139,NOEL,NER,18.185583,24.53606
G09_Y1_BS2_254,573918,GAMA,0.20000523,NOEL,NER,6.5704637,8.552084
G09_Y1_BX2_009,517392,GAMA,0.20947818,NOEL,NER,15.336085,13.310328
G09_Y1_BX2_221,521756,GAMA,0.15947413,NOEL,NER,12.711324,9.613756
G09_Y1_CN1_081,622311,GAMA,0.19850215,NOEL,NER,15.933014,21.163477
G09_Y1_CN1_210,376039,GAMA,0.20821257,NOEL,NER,16.912546,13.276134
G09_Y1_CN1_383,301235,GAMA,0.29519635,NOEL,NER,15.051063,13.23118
G09_Y1_CN2_229,323414,GAMA,0.21920533,UNCX,NER,22.925997,18.204159
G09_Y1_CN2_329,323636,GAMA,0.3010497,NOEL,NER,16.813543,11.095766
G09_Y1_CN2_338,381463,GAMA,0.21037486,UNCX,NER,24.09201,25.923847
G09_Y1_CS1_039,549771,GAMA,0.15876938,NOEL,NER,17.628866,13.064307
G09_Y1_CS1_076,3624926,GAMA,0.2696341,NOEL,NER,18.854681,10.746547
G09_Y1_CS1_080,3624848,GAMA,0.23174249,UNCX,NER,15.032927,16.038641
G09_Y1_CS1_093,3901044,GAMA,0.104137056,UNCX,LLR,46.289482,42.27235
G09_Y1_CS1_121,3624458,GAMA,0.26327384,NOEL,NER,35.933895,16.395641
G09_Y1_CS1_284,214936,GAMA,0.19412088,AGNXY,NER,19.107952,13.399996
G09_Y1_CS1_399,203134,GAMA,0.13270827,NOEL,LLR,21.587023,18.562666
G09_Y1_CS2_097,3624747,GAMA,0.10411936,UNCX,LLR,57.469975,22.601364
G09_Y1_CS2_236,599478,GAMA,0.19521426,NOEL,NER,7.747614,14.405539
G09_Y1_CS2_313,599735,GAMA,0.19566429,NOEL,LLR,24.359543,14.704558
G09_Y1_CX2_138,386594,GAMA,0.19573657,NOEL,NER,23.331928,22.411457
G09_Y1_DN1_338,323984,GAMA,0.15820985,AGNX,LLR,22.395489,13.94128
G09_Y1_DN2_387,301466,GAMA,0.2012953,NOEL,NER,17.627913,13.825181
G09_Y1_DS1_035,550101,GAMA,0.26884338,NOEL,LLR,25.947397,20.33177
G09_Y1_DS1_124,549941,GAMA,0.24385235,NOEL,NER,17.37629,8.7330675
G09_Y1_DS1_144,3625565,GAMA,0.2573029,NOEL,LLR,28.001245,14.092608
G09_Y1_DS2_030,197160,GAMA,0.116328225,AGNX,LLR,36.178165,33.36778
G09_Y1_DS2_153,3625535,GAMA,0.18448177,AGNXY,NER,40.14111,43.40579
G09_Y1_DS2_169,196901,GAMA,0.23395436,NOEL,NER,17.891499,9.910822
G09_Y1_DS2_279,599985,GAMA,0.10892784,NOEL,LLR,26.76094,14.667523
G09_Y1_EN1_027,372346,GAMA,0.19844943,NOEL,NER,26.586998,18.807756
